"","address","census tract","county","coordinates"
"FQHC 1","100 Independence Cir,Chico,Butte","Census Tract 3","Butte County","-121.873465206952, 39.772548235146"
"FQHC 2","1000 Newbury Rd , Newbury Park","Census Tract 59.09","Ventura County","-118.902914856415, 34.1826041709"
"FQHC 3","1000 Skyline Blvd,Avenal,Kings","Census Tract 17.03","Kings County","-120.122421938624, 36.007393983984"
"FQHC 4","1001 E Grand Ave,Escondido,San Diego","Census Tract 206.02","San Diego County","-117.068389018588, 33.12626353323"
"FQHC 5","1001 Main St,Delano,Kern","Census Tract 50.05","Kern County","-119.245718422592, 35.769118767372"
"FQHC 6","101 N Palm St,Woodlake,Tulare","Census Tract 7.02","Tulare County","-119.100199651407, 36.413962244139"
"FQHC 7","1030 Nevin Ave,Richmond,Contra Costa","Census Tract 3770","Contra Costa County","-122.359665789383, 37.936773742411"
"FQHC 8","1031 Waterloo Rd,Stockton,San Joaquin","Census Tract 16","San Joaquin County","-121.273180943999, 37.96628519447"
"FQHC 9","10408 Vacco St,South El Monte,Los Angeles","Census Tract 4341","Los Angeles County","-118.045386682233, 34.047295584803"
"FQHC 10","10418 Valley Blvd,El Monte,Los Angeles","Census Tract 4328.01","Los Angeles County","-118.045955613017, 34.076466907029"
"FQHC 11","10561 Merritt St,Castroville,Monterey","Census Tract 104","Monterey County","-121.759585594572, 36.76694031711"
"FQHC 12","1066 S White Rd,San Jose,Santa Clara","Census Tract 5041.02","Santa Clara County","-121.820587377314, 37.35784225132"
"FQHC 13","10700 Macarthur Blvd,Oakland,Alameda","Census Tract 4101","Alameda County","-122.150457076285, 37.74182117323"
"FQHC 14","1080 Emeline Ave,Santa Cruz,Santa Cruz","Census Tract 1212","Santa Cruz County","-122.017543101048, 36.992089773841"
"FQHC 15","1100 Trancas St,Napa,Napa","Census Tract 2006.02","Napa County","-122.296894695299, 38.323422831154"
"FQHC 16","1107 W Poplar Ave,Porterville,Tulare","Census Tract 34.01","Tulare County","-119.049829634359, 36.051228685852"
"FQHC 17","1111 W Chase Ave,El Cajon,San Diego","Census Tract 153.02","San Diego County","-116.976308947431, 32.781461975499"
"FQHC 18","1114 6th St,Modesto,Stanislaus","Census Tract 17","Stanislaus County","-121.005381698447, 37.638821401624"
"FQHC 19","1119 E Monte Vista Ave,Vacaville,Solano","Census Tract 2532.05","Solano County","-121.976806195917, 38.360177418395"
"FQHC 20","1121 E Washington Ave,Escondido,San Diego","Census Tract 202.02","San Diego County","-117.069522182976, 33.132111217833"
"FQHC 21","1121 Hammond St,Modesto,Stanislaus","Census Tract 16.04","Stanislaus County","-121.018678710339, 37.615244106448"
